,param,Sex,age,Mean,P5,P10,P15,P25,P50,P75,P85,P90,P95
0,WEIGHTKG,1,18,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
1,WEIGHTKG,1,19,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
2,WEIGHTKG,1,20,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
3,WEIGHTKG,1,21,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
4,WEIGHTKG,1,22,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
5,WEIGHTKG,1,23,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
6,WEIGHTKG,1,24,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
7,WEIGHTKG,1,25,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
8,WEIGHTKG,1,26,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
9,WEIGHTKG,1,27,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
10,WEIGHTKG,1,28,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
11,WEIGHTKG,1,29,74.9,48.5,51.4,53.8,58.4,69.5,86.4,98.4,107.0,118.4
12,WEIGHTKG,1,30,77.1,49.4,52.599999999999994,55.7,60.95,71.4,88.95,100.05000000000001,108.9,123.0
13,WEIGHTKG,1,31,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
14,WEIGHTKG,1,32,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
15,WEIGHTKG,1,33,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
16,WEIGHTKG,1,34,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
17,WEIGHTKG,1,35,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
18,WEIGHTKG,1,36,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
19,WEIGHTKG,1,37,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
20,WEIGHTKG,1,38,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
21,WEIGHTKG,1,39,79.3,50.3,53.8,57.6,63.5,73.3,91.5,101.7,110.8,127.6
22,WEIGHTKG,1,40,80.05,51.8,55.4,58.75,64.05,74.25,91.8,102.5,112.0,125.69999999999999
23,WEIGHTKG,1,41,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
24,WEIGHTKG,1,42,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
25,WEIGHTKG,1,43,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
26,WEIGHTKG,1,44,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
27,WEIGHTKG,1,45,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
28,WEIGHTKG,1,46,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
29,WEIGHTKG,1,47,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
30,WEIGHTKG,1,48,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
31,WEIGHTKG,1,49,80.8,53.3,57.0,59.9,64.6,75.2,92.1,103.3,113.2,123.8
32,WEIGHTKG,1,50,79.75,51.25,56.1,59.4,64.15,74.9,91.1,100.55,109.0,122.44999999999999
33,WEIGHTKG,1,51,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
34,WEIGHTKG,1,52,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
35,WEIGHTKG,1,53,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
36,WEIGHTKG,1,54,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
37,WEIGHTKG,1,55,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
38,WEIGHTKG,1,56,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
39,WEIGHTKG,1,57,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
40,WEIGHTKG,1,58,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
41,WEIGHTKG,1,59,78.7,49.2,55.2,58.9,63.7,74.6,90.1,97.8,104.8,121.1
42,WEIGHTKG,1,60,78.45,50.0,55.85,59.099999999999994,64.0,74.85,89.69999999999999,97.94999999999999,104.25,116.9
43,WEIGHTKG,1,61,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
44,WEIGHTKG,1,62,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
45,WEIGHTKG,1,63,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
46,WEIGHTKG,1,64,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
47,WEIGHTKG,1,65,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
48,WEIGHTKG,1,66,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
49,WEIGHTKG,1,67,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
50,WEIGHTKG,1,68,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
51,WEIGHTKG,1,69,78.2,50.8,56.5,59.3,64.3,75.1,89.3,98.1,103.7,112.7
52,WEIGHTKG,1,70,76.45,50.75,55.4,58.349999999999994,63.55,74.15,86.6,93.69999999999999,99.4,110.0
53,WEIGHTKG,1,71,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
54,WEIGHTKG,1,72,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
55,WEIGHTKG,1,73,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
56,WEIGHTKG,1,74,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
57,WEIGHTKG,1,75,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
58,WEIGHTKG,1,76,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
59,WEIGHTKG,1,77,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
60,WEIGHTKG,1,78,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
61,WEIGHTKG,1,79,74.7,50.7,54.3,57.4,62.8,73.2,83.9,89.3,95.1,107.3
62,WEIGHTKG,1,80,71.30000000000001,48.55,52.15,55.3,60.05,69.75,80.1,85.8,90.69999999999999,102.05
63,WEIGHTKG,1,81,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
64,WEIGHTKG,1,82,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
65,WEIGHTKG,1,83,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
66,WEIGHTKG,1,84,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
67,WEIGHTKG,1,85,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
68,WEIGHTKG,1,86,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
69,WEIGHTKG,1,87,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
70,WEIGHTKG,1,88,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
71,WEIGHTKG,1,89,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
72,WEIGHTKG,1,90,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
73,WEIGHTKG,1,91,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
74,WEIGHTKG,1,92,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
75,WEIGHTKG,1,93,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
76,WEIGHTKG,1,94,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
77,WEIGHTKG,1,95,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
78,WEIGHTKG,1,96,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
79,WEIGHTKG,1,97,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
80,WEIGHTKG,1,98,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
81,WEIGHTKG,1,99,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
82,WEIGHTKG,1,100,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
83,WEIGHTKG,1,101,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
84,WEIGHTKG,1,102,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
85,WEIGHTKG,1,103,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
86,WEIGHTKG,1,104,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
87,WEIGHTKG,1,105,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
88,WEIGHTKG,1,106,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
89,WEIGHTKG,1,107,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
90,WEIGHTKG,1,108,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
91,WEIGHTKG,1,109,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
92,WEIGHTKG,1,110,67.9,46.4,50.0,53.2,57.3,66.3,76.3,82.3,86.3,96.8
93,WEIGHTKG,0,18,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
94,WEIGHTKG,0,19,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
95,WEIGHTKG,0,20,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
96,WEIGHTKG,0,21,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
97,WEIGHTKG,0,22,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
98,WEIGHTKG,0,23,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
99,WEIGHTKG,0,24,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
100,WEIGHTKG,0,25,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
101,WEIGHTKG,0,26,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
102,WEIGHTKG,0,27,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
103,WEIGHTKG,0,28,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
104,WEIGHTKG,0,29,85.5,58.3,61.5,64.0,69.3,81.3,98.2,109.8,116.0,128.1
105,WEIGHTKG,0,30,89.95,61.65,65.85,68.8,73.44999999999999,85.5,101.4,113.0,119.9,134.0
106,WEIGHTKG,0,31,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
107,WEIGHTKG,0,32,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
108,WEIGHTKG,0,33,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
109,WEIGHTKG,0,34,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
110,WEIGHTKG,0,35,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
111,WEIGHTKG,0,36,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
112,WEIGHTKG,0,37,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
113,WEIGHTKG,0,38,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
114,WEIGHTKG,0,39,94.4,65.0,70.2,73.6,77.6,89.7,104.6,116.2,123.8,139.9
115,WEIGHTKG,0,40,94.15,65.65,70.15,74.05,78.75,90.1,104.3,114.95,121.69999999999999,136.60000000000002
116,WEIGHTKG,0,41,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
117,WEIGHTKG,0,42,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
118,WEIGHTKG,0,43,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
119,WEIGHTKG,0,44,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
120,WEIGHTKG,0,45,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
121,WEIGHTKG,0,46,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
122,WEIGHTKG,0,47,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
123,WEIGHTKG,0,48,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
124,WEIGHTKG,0,49,93.9,66.3,70.1,74.5,79.9,90.5,104.0,113.7,119.6,133.3
125,WEIGHTKG,0,50,92.9,64.75,69.3,72.75,78.30000000000001,90.05,103.0,112.05000000000001,121.75,131.95
126,WEIGHTKG,0,51,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
127,WEIGHTKG,0,52,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
128,WEIGHTKG,0,53,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
129,WEIGHTKG,0,54,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
130,WEIGHTKG,0,55,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
131,WEIGHTKG,0,56,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
132,WEIGHTKG,0,57,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
133,WEIGHTKG,0,58,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
134,WEIGHTKG,0,59,91.9,63.2,68.5,71.0,76.7,89.6,102.0,110.4,123.9,130.6
135,WEIGHTKG,0,60,91.55000000000001,62.75,68.05,70.9,76.6,89.55,102.45,110.05000000000001,120.30000000000001,129.35
136,WEIGHTKG,0,61,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
137,WEIGHTKG,0,62,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
138,WEIGHTKG,0,63,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
139,WEIGHTKG,0,64,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
140,WEIGHTKG,0,65,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
141,WEIGHTKG,0,66,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
142,WEIGHTKG,0,67,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
143,WEIGHTKG,0,68,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
144,WEIGHTKG,0,69,91.2,62.3,67.6,70.8,76.5,89.5,102.9,109.7,116.7,128.1
145,WEIGHTKG,0,70,89.45,61.4,67.3,70.19999999999999,76.1,87.4,100.45,107.75,112.7,123.55
146,WEIGHTKG,0,71,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
147,WEIGHTKG,0,72,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
148,WEIGHTKG,0,73,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
149,WEIGHTKG,0,74,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
150,WEIGHTKG,0,75,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
151,WEIGHTKG,0,76,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
152,WEIGHTKG,0,77,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
153,WEIGHTKG,0,78,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
154,WEIGHTKG,0,79,87.7,60.5,67.0,69.6,75.7,85.3,98.0,105.8,108.7,119.0
155,WEIGHTKG,0,80,84.1,58.35,64.5,67.1,72.45,82.44999999999999,94.0,101.5,103.95,113.45
156,WEIGHTKG,0,81,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
157,WEIGHTKG,0,82,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
158,WEIGHTKG,0,83,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
159,WEIGHTKG,0,84,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
160,WEIGHTKG,0,85,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
161,WEIGHTKG,0,86,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
162,WEIGHTKG,0,87,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
163,WEIGHTKG,0,88,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
164,WEIGHTKG,0,89,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
165,WEIGHTKG,0,90,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
166,WEIGHTKG,0,91,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
167,WEIGHTKG,0,92,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
168,WEIGHTKG,0,93,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
169,WEIGHTKG,0,94,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
170,WEIGHTKG,0,95,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
171,WEIGHTKG,0,96,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
172,WEIGHTKG,0,97,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
173,WEIGHTKG,0,98,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
174,WEIGHTKG,0,99,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
175,WEIGHTKG,0,100,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
176,WEIGHTKG,0,101,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
177,WEIGHTKG,0,102,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
178,WEIGHTKG,0,103,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
179,WEIGHTKG,0,104,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
180,WEIGHTKG,0,105,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
181,WEIGHTKG,0,106,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
182,WEIGHTKG,0,107,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
183,WEIGHTKG,0,108,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
184,WEIGHTKG,0,109,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
185,WEIGHTKG,0,110,80.5,56.2,62.0,64.6,69.2,79.6,90.0,97.2,99.2,107.9
