,param,Sex,age,Mean,P5,P10,P15,P25,P50,P75,P85,P90,P95
186,HEIGHTCM,1,18,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
187,HEIGHTCM,1,19,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
188,HEIGHTCM,1,20,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
189,HEIGHTCM,1,21,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
190,HEIGHTCM,1,22,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
191,HEIGHTCM,1,23,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
192,HEIGHTCM,1,24,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
193,HEIGHTCM,1,25,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
194,HEIGHTCM,1,26,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
195,HEIGHTCM,1,27,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
196,HEIGHTCM,1,28,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
197,HEIGHTCM,1,29,162.6,151.0,153.8,155.3,158.1,162.8,167.0,169.5,170.8,172.8
198,HEIGHTCM,1,30,162.64999999999998,151.1,153.95,155.4,158.0,162.7,167.35,169.8,171.05,173.10000000000002
199,HEIGHTCM,1,31,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
200,HEIGHTCM,1,32,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
201,HEIGHTCM,1,33,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
202,HEIGHTCM,1,34,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
203,HEIGHTCM,1,35,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
204,HEIGHTCM,1,36,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
205,HEIGHTCM,1,37,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
206,HEIGHTCM,1,38,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
207,HEIGHTCM,1,39,162.7,151.2,154.1,155.5,157.9,162.6,167.7,170.1,171.3,173.4
208,HEIGHTCM,1,40,162.5,150.95,153.5,155.05,157.8,162.6,167.14999999999998,169.75,171.35000000000002,173.8
209,HEIGHTCM,1,41,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
210,HEIGHTCM,1,42,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
211,HEIGHTCM,1,43,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
212,HEIGHTCM,1,44,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
213,HEIGHTCM,1,45,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
214,HEIGHTCM,1,46,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
215,HEIGHTCM,1,47,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
216,HEIGHTCM,1,48,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
217,HEIGHTCM,1,49,162.3,150.7,152.9,154.6,157.7,162.6,166.6,169.4,171.4,174.2
218,HEIGHTCM,1,50,161.8,150.7,152.9,154.39999999999998,157.1,161.75,166.25,169.10000000000002,170.75,172.8
219,HEIGHTCM,1,51,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
220,HEIGHTCM,1,52,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
221,HEIGHTCM,1,53,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
222,HEIGHTCM,1,54,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
223,HEIGHTCM,1,55,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
224,HEIGHTCM,1,56,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
225,HEIGHTCM,1,57,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
226,HEIGHTCM,1,58,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
227,HEIGHTCM,1,59,161.3,150.7,152.9,154.2,156.5,160.9,165.9,168.8,170.1,171.4
228,HEIGHTCM,1,60,161.0,150.0,152.8,154.0,156.2,160.85000000000002,165.60000000000002,168.2,169.5,171.55
229,HEIGHTCM,1,61,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
230,HEIGHTCM,1,62,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
231,HEIGHTCM,1,63,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
232,HEIGHTCM,1,64,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
233,HEIGHTCM,1,65,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
234,HEIGHTCM,1,66,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
235,HEIGHTCM,1,67,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
236,HEIGHTCM,1,68,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
237,HEIGHTCM,1,69,160.7,149.3,152.7,153.8,155.9,160.8,165.3,167.6,168.9,171.7
238,HEIGHTCM,1,70,159.45,148.4,151.64999999999998,153.05,154.9,159.35000000000002,163.95,166.2,167.4,169.89999999999998
239,HEIGHTCM,1,71,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
240,HEIGHTCM,1,72,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
241,HEIGHTCM,1,73,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
242,HEIGHTCM,1,74,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
243,HEIGHTCM,1,75,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
244,HEIGHTCM,1,76,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
245,HEIGHTCM,1,77,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
246,HEIGHTCM,1,78,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
247,HEIGHTCM,1,79,158.2,147.5,150.6,152.3,153.9,157.9,162.6,164.8,165.9,168.1
248,HEIGHTCM,1,80,156.89999999999998,146.4,148.85,150.8,152.7,156.85000000000002,161.14999999999998,163.3,164.7,167.39999999999998
249,HEIGHTCM,1,81,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
250,HEIGHTCM,1,82,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
251,HEIGHTCM,1,83,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
252,HEIGHTCM,1,84,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
253,HEIGHTCM,1,85,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
254,HEIGHTCM,1,86,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
255,HEIGHTCM,1,87,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
256,HEIGHTCM,1,88,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
257,HEIGHTCM,1,89,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
258,HEIGHTCM,1,90,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
259,HEIGHTCM,1,91,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
260,HEIGHTCM,1,92,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
261,HEIGHTCM,1,93,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
262,HEIGHTCM,1,94,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
263,HEIGHTCM,1,95,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
264,HEIGHTCM,1,96,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
265,HEIGHTCM,1,97,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
266,HEIGHTCM,1,98,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
267,HEIGHTCM,1,99,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
268,HEIGHTCM,1,100,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
269,HEIGHTCM,1,101,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
270,HEIGHTCM,1,102,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
271,HEIGHTCM,1,103,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
272,HEIGHTCM,1,104,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
273,HEIGHTCM,1,105,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
274,HEIGHTCM,1,106,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
275,HEIGHTCM,1,107,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
276,HEIGHTCM,1,108,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
277,HEIGHTCM,1,109,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
278,HEIGHTCM,1,110,155.6,145.3,147.1,149.3,151.5,155.8,159.7,161.8,163.5,166.7
279,HEIGHTCM,0,18,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
280,HEIGHTCM,0,19,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
281,HEIGHTCM,0,20,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
282,HEIGHTCM,0,21,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
283,HEIGHTCM,0,22,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
284,HEIGHTCM,0,23,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
285,HEIGHTCM,0,24,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
286,HEIGHTCM,0,25,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
287,HEIGHTCM,0,26,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
288,HEIGHTCM,0,27,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
289,HEIGHTCM,0,28,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
290,HEIGHTCM,0,29,175.8,164.5,167.1,168.3,171.0,176.0,180.2,183.1,184.9,187.1
291,HEIGHTCM,0,30,176.05,164.0,166.85,168.5,171.1,176.35,180.8,183.8,185.60000000000002,187.89999999999998
292,HEIGHTCM,0,31,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
293,HEIGHTCM,0,32,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
294,HEIGHTCM,0,33,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
295,HEIGHTCM,0,34,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
296,HEIGHTCM,0,35,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
297,HEIGHTCM,0,36,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
298,HEIGHTCM,0,37,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
299,HEIGHTCM,0,38,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
300,HEIGHTCM,0,39,176.3,163.5,166.6,168.7,171.2,176.7,181.4,184.5,186.3,188.7
301,HEIGHTCM,0,40,176.3,163.55,166.39999999999998,168.5,171.35,176.6,181.4,183.75,185.60000000000002,188.55
302,HEIGHTCM,0,41,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
303,HEIGHTCM,0,42,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
304,HEIGHTCM,0,43,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
305,HEIGHTCM,0,44,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
306,HEIGHTCM,0,45,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
307,HEIGHTCM,0,46,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
308,HEIGHTCM,0,47,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
309,HEIGHTCM,0,48,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
310,HEIGHTCM,0,49,176.3,163.6,166.2,168.3,171.5,176.5,181.4,183.0,184.9,188.4
311,HEIGHTCM,0,50,175.85000000000002,163.2,165.7,167.95,170.8,175.9,181.0,183.05,184.9,188.05
312,HEIGHTCM,0,51,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
313,HEIGHTCM,0,52,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
314,HEIGHTCM,0,53,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
315,HEIGHTCM,0,54,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
316,HEIGHTCM,0,55,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
317,HEIGHTCM,0,56,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
318,HEIGHTCM,0,57,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
319,HEIGHTCM,0,58,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
320,HEIGHTCM,0,59,175.4,162.8,165.2,167.6,170.1,175.3,180.6,183.1,184.9,187.7
321,HEIGHTCM,0,60,174.9,162.65,165.1,167.25,169.75,174.8,179.7,182.6,184.3,186.35
322,HEIGHTCM,0,61,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
323,HEIGHTCM,0,62,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
324,HEIGHTCM,0,63,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
325,HEIGHTCM,0,64,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
326,HEIGHTCM,0,65,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
327,HEIGHTCM,0,66,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
328,HEIGHTCM,0,67,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
329,HEIGHTCM,0,68,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
330,HEIGHTCM,0,69,174.4,162.5,165.0,166.9,169.4,174.3,178.8,182.1,183.7,185.0
331,HEIGHTCM,0,70,173.7,162.0,164.8,166.55,169.0,173.7,178.15,180.7,183.1,184.85
332,HEIGHTCM,0,71,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
333,HEIGHTCM,0,72,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
334,HEIGHTCM,0,73,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
335,HEIGHTCM,0,74,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
336,HEIGHTCM,0,75,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
337,HEIGHTCM,0,76,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
338,HEIGHTCM,0,77,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
339,HEIGHTCM,0,78,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
340,HEIGHTCM,0,79,173.0,161.5,164.6,166.2,168.6,173.1,177.5,179.3,182.5,184.7
341,HEIGHTCM,0,80,171.7,159.45,162.8,164.6,167.3,171.7,176.4,178.75,181.05,183.5
342,HEIGHTCM,0,81,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
343,HEIGHTCM,0,82,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
344,HEIGHTCM,0,83,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
345,HEIGHTCM,0,84,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
346,HEIGHTCM,0,85,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
347,HEIGHTCM,0,86,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
348,HEIGHTCM,0,87,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
349,HEIGHTCM,0,88,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
350,HEIGHTCM,0,89,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
351,HEIGHTCM,0,90,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
352,HEIGHTCM,0,91,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
353,HEIGHTCM,0,92,170.4,157.4,161.0,163.0,166.0,170.3,175.3,178.2,179.6,182.3
